Square_Footage,House_Price,House_Price_INR
1360,333638.0,27525135.0
4272,1590699.2000000002,131232684.00000001
3592,1229074.2000000002,101398621.50000001
966,222711.8,18373723.5
4926,1986672.8,163900506.0
3944,1405651.8,115966273.5
3671,1266645.05,104498216.625
3419,1156627.05,95421731.625
630,157219.0,12970567.5
2185,629172.25,51906710.625
1269,306407.05,25278581.625
2891,884101.05,72938336.625
2933,938434.45,77420842.125
1684,440874.8000000001,36372171.00000001
3885,1369611.25,112992928.125
4617,1791345.45,147785999.625
3404,1141317.8,94158718.5
974,235502.8,19428981.0
1582,395305.2,32612679.0
3058,984911.2,81255174.0
2547,761146.45,62794582.12499999
3247,1082667.4500000002,89320064.62500001
1475,383359.25,31627138.125
2306,667657.8,55081768.50000001
689,178381.05,14716436.624999998
3234,1042024.8,85967046.0
3505,1192400.25,98373020.625
2399,711596.05,58706674.12500001
1767,472044.45,38943667.125
2028,544574.2,44927371.49999999
3702,1275095.2000000002,105195354.00000001
4056,1480786.8,122164911.0
4390,1669534.0,137736555.0
1146,274458.8,22642851.0
3388,1126500.2000000002,92936266.50000001
2935,904397.25,74612773.125
1100,264254.0,21800955.0
2863,879965.45,72597149.625
2561,747981.05,61708436.62500001
741,188342.05,15538219.124999998
2541,764730.05,63090229.12500001
3324,1113400.8,91855566.0
3112,1020817.2,84217419.0
1863,488588.45,40308547.125
1978,551448.2,45494476.49999999
3056,982999.8,81097483.5
1275,311538.25,25701905.625
4514,1763319.8,145473883.5
534,132565.8,10936678.499999998
3652,1263244.2000000002,104217646.50000001
2455,717054.25,59156975.625
2085,596323.25,49196668.125
4443,1716097.4500000002,141578039.62500003
3573,1238094.4500000002,102142792.12500001
1521,392533.05,32383976.625
3961,1412046.05,116493799.125
3113,1012704.45,83548117.125
4343,1624833.4500000002,134048759.62500001
2000,530699.0,43782667.5
661,151186.05,12472849.124999998
4797,1910602.45,157624702.125
2481,745661.05,61517036.62500001
1495,372103.25,30698518.125
3842,1364126.2000000002,112540411.50000001
4298,1624981.2000000002,134060949.00000001
1775,488365.25,40290133.125
1516,405057.8,33417268.5
837,213671.45,17627894.625
1378,332213.2,27407589.0
